"","Plot","Simulation","PercentRemoved","AGB_Change"
"1","ACDG_P015",1,25,-4644.94591518061
"2","ACDG_P015",1,50,-8152.13435963743
"3","ACDG_P015",1,100,-12922.3644255696
"4","ACDG_P015",2,25,4.07453626394272e-10
"5","ACDG_P015",2,50,-2819.87581558156
"6","ACDG_P015",2,100,-4814.27656642936
"7","ACDG_P015",3,25,4.07453626394272e-10
"8","ACDG_P015",3,50,4.07453626394272e-10
"9","ACDG_P015",3,100,4.07453626394272e-10
"10","ACDG_P015",4,25,4.07453626394272e-10
"11","ACDG_P015",4,50,4.07453626394272e-10
"12","ACDG_P015",4,100,251.056890774872
"13","ACDG_P015",5,25,4.07453626394272e-10
"14","ACDG_P015",5,50,4.07453626394272e-10
"15","ACDG_P015",5,100,-118.107806998502
"16","ACDG_P015",6,25,4.07453626394272e-10
"17","ACDG_P015",6,50,4.07453626394272e-10
"18","ACDG_P015",6,100,4.07453626394272e-10
"19","ACDG_P015",7,25,4.07453626394272e-10
"20","ACDG_P015",7,50,4.07453626394272e-10
"21","ACDG_P015",7,100,4.07453626394272e-10
"22","ACDG_P015",8,25,4.07453626394272e-10
"23","ACDG_P015",8,50,4.07453626394272e-10
"24","ACDG_P015",8,100,4.07453626394272e-10
"25","ACDG_P015",9,25,4.07453626394272e-10
"26","ACDG_P015",9,50,-4304.21459577841
"27","ACDG_P015",9,100,-8021.16910761179
"28","ACDG_P015",10,25,4.07453626394272e-10
"29","ACDG_P015",10,50,-4494.91392009327
"30","ACDG_P015",10,100,-8154.46762455094
"31","ACDG_P015",11,25,4.07453626394272e-10
"32","ACDG_P015",11,50,-2383.79784953346
"33","ACDG_P015",11,100,-4629.23590993871
"34","ACDG_P015",12,25,4.07453626394272e-10
"35","ACDG_P015",12,50,4.07453626394272e-10
"36","ACDG_P015",12,100,292.322184756004
"37","ACDG_P015",13,25,4.07453626394272e-10
"38","ACDG_P015",13,50,4.07453626394272e-10
"39","ACDG_P015",13,100,4.07453626394272e-10
"40","ACDG_P015",14,25,4.07453626394272e-10
"41","ACDG_P015",14,50,4.07453626394272e-10
"42","ACDG_P015",14,100,4.07453626394272e-10
"43","ACDG_P015",15,25,4.07453626394272e-10
"44","ACDG_P015",15,50,4.07453626394272e-10
"45","ACDG_P015",15,100,4.07453626394272e-10
"46","ACDG_P015",16,25,4.07453626394272e-10
"47","ACDG_P015",16,50,4.07453626394272e-10
"48","ACDG_P015",16,100,4.07453626394272e-10
"49","ACDG_P015",17,25,4.07453626394272e-10
"50","ACDG_P015",17,50,-119.145827355942
"51","ACDG_P015",17,100,-158.118720870153
"52","ACDG_P015",18,25,4.07453626394272e-10
"53","ACDG_P015",18,50,-2164.28422982648
"54","ACDG_P015",18,100,-4682.89386868119
"55","ACDG_P015",19,25,4.07453626394272e-10
"56","ACDG_P015",19,50,4.07453626394272e-10
"57","ACDG_P015",19,100,4.07453626394272e-10
"58","ACDG_P015",20,25,4.07453626394272e-10
"59","ACDG_P015",20,50,-2413.97213507905
"60","ACDG_P015",20,100,-4887.61545843503
"61","ACDG_P015",21,25,4.07453626394272e-10
"62","ACDG_P015",21,50,4.07453626394272e-10
"63","ACDG_P015",21,100,411.786960048998
"64","ACDG_P015",22,25,4.07453626394272e-10
"65","ACDG_P015",22,50,-2327.28084068555
"66","ACDG_P015",22,100,-4719.83549675176
"67","ACDG_P015",23,25,4.07453626394272e-10
"68","ACDG_P015",23,50,-3001.96942929607
"69","ACDG_P015",23,100,-5302.53075967665
"70","ACDG_P015",24,25,4.07453626394272e-10
"71","ACDG_P015",24,50,4.07453626394272e-10
"72","ACDG_P015",24,100,31.8005722948975
"73","ACDG_P015",25,25,4.07453626394272e-10
"74","ACDG_P015",25,50,4.07453626394272e-10
"75","ACDG_P015",25,100,4.07453626394272e-10
"76","ACDG_P015",26,25,4.07453626394272e-10
"77","ACDG_P015",26,50,4.07453626394272e-10
"78","ACDG_P015",26,100,4.07453626394272e-10
"79","ACDG_P015",27,25,4.07453626394272e-10
"80","ACDG_P015",27,50,4.07453626394272e-10
"81","ACDG_P015",27,100,4.7273246139419
"82","ACDG_P015",28,25,4.07453626394272e-10
"83","ACDG_P015",28,50,4.07453626394272e-10
"84","ACDG_P015",28,100,139.20295001769
"85","ACDG_P015",29,25,4.07453626394272e-10
"86","ACDG_P015",29,50,4.07453626394272e-10
"87","ACDG_P015",29,100,-75.1373143611461
"88","ACDG_P015",30,25,4.07453626394272e-10
"89","ACDG_P015",30,50,-2106.44756758123
"90","ACDG_P015",30,100,-5264.65985978663
"91","ACDG_P015",31,25,4.07453626394272e-10
"92","ACDG_P015",31,50,4.07453626394272e-10
"93","ACDG_P015",31,100,4.07453626394272e-10
"94","ACDG_P015",32,25,4.07453626394272e-10
"95","ACDG_P015",32,50,4.07453626394272e-10
"96","ACDG_P015",32,100,120.461243198432
"97","ACDG_P015",33,25,4.07453626394272e-10
"98","ACDG_P015",33,50,4.07453626394272e-10
"99","ACDG_P015",33,100,390.52517356661
"100","ACDG_P015",34,25,4.07453626394272e-10
"101","ACDG_P015",34,50,4.07453626394272e-10
"102","ACDG_P015",34,100,134.321240804152
"103","ACDG_P015",35,25,4.07453626394272e-10
"104","ACDG_P015",35,50,4.07453626394272e-10
"105","ACDG_P015",35,100,4.07453626394272e-10
"106","ACDG_P015",36,25,4.07453626394272e-10
"107","ACDG_P015",36,50,4.07453626394272e-10
"108","ACDG_P015",36,100,248.182383942962
"109","ACDG_P015",37,25,4.07453626394272e-10
"110","ACDG_P015",37,50,-2262.39612084467
"111","ACDG_P015",37,100,-4774.77118281182
"112","ACDG_P015",38,25,4.07453626394272e-10
"113","ACDG_P015",38,50,4.07453626394272e-10
