"","AGB_Change","Plot","PercentRemoved"
"1",-0.00250848600990139,"ACDG_P015",25
"2",-0.00250848600990139,"ACDG_P015",50
"3",-3919.57350848601,"ACDG_P015",100
"4",-0.00250848600990139,"ACDG_P016",25
"5",-0.00250848600990139,"ACDG_P016",50
"6",305.244441513991,"ACDG_P016",100
"7",-0.00250848600990139,"ACDG_P041",25
"8",-0.00250848600990139,"ACDG_P041",50
"9",68.6261915139912,"ACDG_P041",100
"10",-0.00250848600990139,"ACDG_P052",25
"11",-0.00250848600990139,"ACDG_P052",50
"12",-3943.591468486,"ACDG_P052",100
"13",-0.00250848600990139,"ACDG_P053",25
"14",-0.00250848600990139,"ACDG_P053",50
"15",206.967791514006,"ACDG_P053",100
"16",-0.00250848600990139,"ACDG_P055",25
"17",-0.00250848600990139,"ACDG_P055",50
"18",1152.072491514,"ACDG_P055",100
"19",-0.00250848600990139,"NRI_P001",25
"20",-0.00250848600990139,"NRI_P001",50
"21",1822.980491514,"NRI_P001",100
"22",-0.00250848600990139,"NRI_P002",25
"23",-0.00250848600990139,"NRI_P002",50
"24",-324.678908486007,"NRI_P002",100
"25",-0.00250848600990139,"NRI_P003",25
"26",-0.00250848600990139,"NRI_P003",50
"27",1293.47919151399,"NRI_P003",100
"28",-0.00250848600990139,"NRI_P006",25
"29",-0.00250848600990139,"NRI_P006",50
"30",-1921.80150848601,"NRI_P006",100
"31",-0.00250848600990139,"NRI_P008",25
"32",-0.00250848600990139,"NRI_P008",50
"33",2585.85149151398,"NRI_P008",100
"34",-0.00250848600990139,"NRI_P010",25
"35",-0.00250848600990139,"NRI_P010",50
"36",109.511891514005,"NRI_P010",100
"37",-0.00250848600990139,"NRI_P012",25
"38",-0.00250848600990139,"NRI_P012",50
"39",150.719891513989,"NRI_P012",100
"40",-0.00250848600990139,"NRI_P014",25
"41",-0.00250848600990139,"NRI_P014",50
"42",3613.97709151398,"NRI_P014",100
"43",-0.00250848600990139,"NRI_P015",25
"44",-0.00250848600990139,"NRI_P015",50
"45",-1746.62950848602,"NRI_P015",100
"46",-0.00250848600990139,"NRI_P016",25
"47",-0.00250848600990139,"NRI_P016",50
"48",-2169.35670848601,"NRI_P016",100
"49",-0.00250848600990139,"NRI_P017",25
"50",-0.00250848600990139,"NRI_P017",50
"51",3365.94289151399,"NRI_P017",100
"52",-0.00250848600990139,"NRI_P018",25
"53",-0.00250848600990139,"NRI_P018",50
"54",370.850491513993,"NRI_P018",100
"55",-0.00250848600990139,"NRI_P020",25
"56",-0.00250848600990139,"NRI_P020",50
"57",537.433291513997,"NRI_P020",100
"58",-0.00250848600990139,"NRI_P021",25
"59",-0.00250848600990139,"NRI_P021",50
"60",-5.63230848600506,"NRI_P021",100
"61",-0.00250848600990139,"NRI_P022",25
"62",-0.00250848600990139,"NRI_P022",50
"63",-1493.48000848602,"NRI_P022",100
"64",-0.00250848600990139,"NRI_P023",25
"65",-0.00250848600990139,"NRI_P023",50
"66",122.319491514005,"NRI_P023",100
"67",-0.00250848600990139,"NRI_P024",25
"68",-0.00250848600990139,"NRI_P024",50
"69",-1130.574508486,"NRI_P024",100
"70",-0.00250848600990139,"NRI_P025",25
"71",-0.00250848600990139,"NRI_P025",50
"72",-2265.59213848601,"NRI_P025",100
"73",-0.00250848600990139,"NRI_P027",25
"74",-0.00250848600990139,"NRI_P027",50
"75",1241.81760151399,"NRI_P027",100
"76",-0.00250848600990139,"NRI_P028",25
"77",-0.00250848600990139,"NRI_P028",50
"78",-3313.06620848601,"NRI_P028",100
"79",-0.00250848600990139,"NRI_P029",25
"80",-0.00250848600990139,"NRI_P029",50
"81",3404.939491514,"NRI_P029",100
"82",-0.00250848600990139,"NRI_P030",25
"83",-0.00250848600990139,"NRI_P030",50
"84",153.298091513978,"NRI_P030",100
"85",-0.00250848600990139,"NRI_P031",25
